 ISTEP , IPRSTP ,NBNTOT, TIME ,ARRAY(002),ARRAY(003),ARRAY(004),
288,295,4, 0.44800000E+002, 0.17684798E+005, 0.45286251E+004, 0.79377650E+003,
289,296,4, 0.44900000E+002, 0.17684702E+005, 0.45286488E+004, 0.79385258E+003,
290,297,4, 0.45000000E+002, 0.17684606E+005, 0.45286726E+004, 0.79392890E+003,
291,298,4, 0.45100000E+002, 0.17684510E+005, 0.45286966E+004, 0.79400547E+003,
292,299,4, 0.45200000E+002, 0.17684414E+005, 0.45287207E+004, 0.79408229E+003,
293,300,4, 0.45300000E+002, 0.17684317E+005, 0.45287450E+004, 0.79415935E+003,
294,301,4, 0.45400000E+002, 0.17684220E+005, 0.45287693E+004, 0.79423666E+003,
295,302,4, 0.45500000E+002, 0.17684123E+005, 0.45287937E+004, 0.79431422E+003,
296,303,4, 0.45600000E+002, 0.17684026E+005, 0.45288184E+004, 0.79439202E+003,
297,304,4, 0.45700000E+002, 0.17683930E+005, 0.45288431E+004, 0.79447006E+003,
298,305,4, 0.45800000E+002, 0.17683833E+005, 0.45288679E+004, 0.79454834E+003,
299,306,4, 0.45900000E+002, 0.17683737E+005, 0.45288928E+004, 0.79462687E+003,
300,307,4, 0.46000000E+002, 0.17683641E+005, 0.45289179E+004, 0.79470564E+003,
301,308,4, 0.46100000E+002, 0.17683546E+005, 0.45289432E+004, 0.79478464E+003,
302,309,4, 0.46200000E+002, 0.17683451E+005, 0.45289685E+004, 0.79486388E+003,
303,310,4, 0.46300000E+002, 0.17683356E+005, 0.45289939E+004, 0.79494336E+003,
304,311,4, 0.46400000E+002, 0.17683262E+005, 0.45290195E+004, 0.79502307E+003,
305,312,4, 0.46500000E+002, 0.17683169E+005, 0.45290452E+004, 0.79510301E+003,
306,313,4, 0.46600000E+002, 0.17683077E+005, 0.45290710E+004, 0.79518319E+003,
307,314,4, 0.46700000E+002, 0.17682984E+005, 0.45290970E+004, 0.79526359E+003,
308,315,4, 0.46800000E+002, 0.17682893E+005, 0.45291230E+004, 0.79534422E+003,
309,316,4, 0.46900000E+002, 0.17682801E+005, 0.45291492E+004, 0.79542508E+003,
310,317,4, 0.47000000E+002, 0.17682709E+005, 0.45291755E+004, 0.79550617E+003,
311,318,4, 0.47100000E+002, 0.17682618E+005, 0.45292019E+004, 0.79558748E+003,
312,319,4, 0.47200000E+002, 0.17682527E+005, 0.45292284E+004, 0.79566901E+003,
313,320,4, 0.47300000E+002, 0.17682437E+005, 0.45292551E+004, 0.79575076E+003,
314,321,4, 0.47400000E+002, 0.17682347E+005, 0.45292819E+004, 0.79583274E+003,
315,322,4, 0.47500000E+002, 0.17682257E+005, 0.45293088E+004, 0.79591493E+003,
316,323,4, 0.47600000E+002, 0.17682168E+005, 0.45293358E+004, 0.79599734E+003,
317,324,4, 0.47700000E+002, 0.17682079E+005, 0.45293629E+004, 0.79607997E+003,
318,325,4, 0.47800000E+002, 0.17681991E+005, 0.45293902E+004, 0.79616281E+003,
319,326,4, 0.47900000E+002, 0.17681903E+005, 0.45294176E+004, 0.79624587E+003,
320,327,4, 0.48000000E+002, 0.17681816E+005, 0.45294451E+004, 0.79632913E+003,
321,328,4, 0.48100000E+002, 0.17681731E+005, 0.45294727E+004, 0.79641261E+003,
322,329,4, 0.48200000E+002, 0.17681646E+005, 0.45295004E+004, 0.79649629E+003,
323,330,4, 0.48300000E+002, 0.17681561E+005, 0.45295282E+004, 0.79658017E+003,
324,331,4, 0.48400000E+002, 0.17681477E+005, 0.45295562E+004, 0.79666426E+003,
325,332,4, 0.48500000E+002, 0.17681394E+005, 0.45295843E+004, 0.79674854E+003,
326,333,4, 0.48600000E+002, 0.17681312E+005, 0.45296125E+004, 0.79683303E+003,
327,334,4, 0.48700000E+002, 0.17681230E+005, 0.45296408E+004, 0.79691771E+003,
328,335,4, 0.48800000E+002, 0.17681149E+005, 0.45296692E+004, 0.79700259E+003,
329,336,4, 0.48900000E+002, 0.17681068E+005, 0.45296978E+004, 0.79708766E+003,
330,337,4, 0.49000000E+002, 0.17680988E+005, 0.45297264E+004, 0.79717293E+003,
331,338,4, 0.49100000E+002, 0.17680909E+005, 0.45297552E+004, 0.79725838E+003,
332,339,4, 0.49200000E+002, 0.17680830E+005, 0.45297840E+004, 0.79734403E+003,
333,340,4, 0.49300000E+002, 0.17680751E+005, 0.45298130E+004, 0.79742986E+003,
334,341,4, 0.49400000E+002, 0.17680673E+005, 0.45298422E+004, 0.79751588E+003,
335,342,4, 0.49500000E+002, 0.17680596E+005, 0.45298714E+004, 0.79760208E+003,
336,343,4, 0.49600000E+002, 0.17680519E+005, 0.45299007E+004, 0.79768846E+003,
337,344,4, 0.49700000E+002, 0.17680442E+005, 0.45299301E+004, 0.79777502E+003,
338,345,4, 0.49800000E+002, 0.17680366E+005, 0.45299597E+004, 0.79786177E+003,
339,346,4, 0.49900000E+002, 0.17680290E+005, 0.45299894E+004, 0.79794869E+003,
340,347,4, 0.50000000E+002, 0.17680216E+005, 0.45300192E+004, 0.79803578E+003,
341,348,4, 0.50100000E+002, 0.17680141E+005, 0.45300490E+004, 0.79812305E+003,
342,349,4, 0.50200000E+002, 0.17680067E+005, 0.45300790E+004, 0.79821050E+003,
343,350,4, 0.50300000E+002, 0.17679994E+005, 0.45301091E+004, 0.79829811E+003,
344,351,4, 0.50400000E+002, 0.17679922E+005, 0.45301394E+004, 0.79838589E+003,
345,352,4, 0.50500000E+002, 0.17679851E+005, 0.45301697E+004, 0.79847383E+003,
346,353,4, 0.50600000E+002, 0.17679780E+005, 0.45302001E+004, 0.79856194E+003,
347,354,4, 0.50700000E+002, 0.17679710E+005, 0.45302306E+004, 0.79865021E+003,
348,355,4, 0.50800000E+002, 0.17679640E+005, 0.45302613E+004, 0.79873864E+003,
349,356,4, 0.50900000E+002, 0.17679571E+005, 0.45302921E+004, 0.79882722E+003,
350,357,4, 0.51000000E+002, 0.17679502E+005, 0.45303229E+004, 0.79891597E+003,
351,358,4, 0.51100000E+002, 0.17679434E+005, 0.45303539E+004, 0.79900486E+003,
352,359,4, 0.51200000E+002, 0.17679367E+005, 0.45303849E+004, 0.79909391E+003,
353,360,4, 0.51300000E+002, 0.17679299E+005, 0.45304161E+004, 0.79918311E+003,
354,361,4, 0.51400000E+002, 0.17679232E+005, 0.45304474E+004, 0.79927246E+003,
355,362,4, 0.51500000E+002, 0.17679166E+005, 0.45304788E+004, 0.79936196E+003,
356,363,4, 0.51600000E+002, 0.17679100E+005, 0.45305102E+004, 0.79945160E+003,
357,364,4, 0.51700000E+002, 0.17679034E+005, 0.45305418E+004, 0.79954139E+003,
358,365,4, 0.51800000E+002, 0.17678969E+005, 0.45305736E+004, 0.79963132E+003,
359,366,4, 0.51900000E+002, 0.17678904E+005, 0.45306054E+004, 0.79972139E+003,
360,367,4, 0.52000000E+002, 0.17678840E+005, 0.45306372E+004, 0.79981161E+003,
361,368,4, 0.52100000E+002, 0.17678776E+005, 0.45306692E+004, 0.79990196E+003,
362,369,4, 0.52200000E+002, 0.17678712E+005, 0.45307013E+004, 0.79999245E+003,
363,370,4, 0.52300000E+002, 0.17678650E+005, 0.45307335E+004, 0.80008308E+003,
364,371,4, 0.52400000E+002, 0.17678588E+005, 0.45307658E+004, 0.80017384E+003,
365,372,4, 0.52500000E+002, 0.17678527E+005, 0.45307982E+004, 0.80026473E+003,
366,373,4, 0.52600000E+002, 0.17678467E+005, 0.45308306E+004, 0.80035575E+003,
367,374,4, 0.52700000E+002, 0.17678407E+005, 0.45308633E+004, 0.80044690E+003,
368,375,4, 0.52800000E+002, 0.17678347E+005, 0.45308960E+004, 0.80053817E+003,
369,376,4, 0.52900000E+002, 0.17678288E+005, 0.45309287E+004, 0.80062957E+003,
370,377,4, 0.53000000E+002, 0.17678229E+005, 0.45309616E+004, 0.80072110E+003,
371,378,4, 0.53100000E+002, 0.17678171E+005, 0.45309945E+004, 0.80081274E+003,
372,379,4, 0.53200000E+002, 0.17678113E+005, 0.45310277E+004, 0.80090451E+003,
373,380,4, 0.53300000E+002, 0.17678055E+005, 0.45310608E+004, 0.80099640E+003,
374,381,4, 0.53400000E+002, 0.17677998E+005, 0.45310941E+004, 0.80108841E+003,
375,382,4, 0.53500000E+002, 0.17677942E+005, 0.45311274E+004, 0.80118053E+003,
376,383,4, 0.53600000E+002, 0.17677886E+005, 0.45311608E+004, 0.80127276E+003,
377,384,4, 0.53700000E+002, 0.17677831E+005, 0.45311944E+004, 0.80136511E+003,
378,385,4, 0.53800000E+002, 0.17677776E+005, 0.45312280E+004, 0.80145757E+003,
379,386,4, 0.53900000E+002, 0.17677723E+005, 0.45312617E+004, 0.80155014E+003,
380,387,4, 0.54000000E+002, 0.17677670E+005, 0.45312954E+004, 0.80164281E+003,
381,388,4, 0.54100000E+002, 0.17677618E+005, 0.45313294E+004, 0.80173558E+003,
382,389,4, 0.54200000E+002, 0.17677565E+005, 0.45313634E+004, 0.80182846E+003,
383,390,4, 0.54300000E+002, 0.17677514E+005, 0.45313974E+004, 0.80192144E+003,
384,391,4, 0.54400000E+002, 0.17677463E+005, 0.45314315E+004, 0.80201453E+003,
385,392,4, 0.54500000E+002, 0.17677413E+005, 0.45314658E+004, 0.80210770E+003,
386,393,4, 0.54600000E+002, 0.17677363E+005, 0.45315001E+004, 0.80220098E+003,
387,394,4, 0.54700000E+002, 0.17677314E+005, 0.45315346E+004, 0.80229435E+003,
388,395,4, 0.54800000E+002, 0.17677265E+005, 0.45315690E+004, 0.80238782E+003,
389,396,4, 0.54900000E+002, 0.17677216E+005, 0.45316036E+004, 0.80248138E+003,
390,397,4, 0.55000000E+002, 0.17677168E+005, 0.45316382E+004, 0.80257503E+003,
391,398,4, 0.55100000E+002, 0.17677120E+005, 0.45316730E+004, 0.80266877E+003,
392,399,4, 0.55200000E+002, 0.17677073E+005, 0.45317079E+004, 0.80276260E+003,
393,400,4, 0.55300000E+002, 0.17677026E+005, 0.45317428E+004, 0.80285652E+003,
394,401,4, 0.55400000E+002, 0.17676979E+005, 0.45317777E+004, 0.80295052E+003,
395,402,4, 0.55500000E+002, 0.17676933E+005, 0.45318128E+004, 0.80304461E+003,
396,403,4, 0.55600000E+002, 0.17676888E+005, 0.45318480E+004, 0.80313878E+003,
397,404,4, 0.55700000E+002, 0.17676843E+005, 0.45318832E+004, 0.80323303E+003,
398,405,4, 0.55800000E+002, 0.17676799E+005, 0.45319185E+004, 0.80332737E+003,
399,406,4, 0.55900000E+002, 0.17676754E+005, 0.45319538E+004, 0.80342178E+003,
400,407,4, 0.56000000E+002, 0.17676710E+005, 0.45319893E+004, 0.80351627E+003,
401,408,4, 0.56100000E+002, 0.17676667E+005, 0.45320249E+004, 0.80361084E+003,
402,409,4, 0.56200000E+002, 0.17676624E+005, 0.45320604E+004, 0.80370548E+003,
403,410,4, 0.56300000E+002, 0.17676581E+005, 0.45320961E+004, 0.80380020E+003,
404,411,4, 0.56400000E+002, 0.17676538E+005, 0.45321318E+004, 0.80389499E+003,
405,412,4, 0.56500000E+002, 0.17676496E+005, 0.45321677E+004, 0.80398985E+003,
406,413,4, 0.56600000E+002, 0.17676454E+005, 0.45322036E+004, 0.80408478E+003,
407,414,4, 0.56700000E+002, 0.17676413E+005, 0.45322396E+004, 0.80417978E+003,
408,415,4, 0.56800000E+002, 0.17676372E+005, 0.45322756E+004, 0.80427486E+003,
409,416,4, 0.56900000E+002, 0.17676331E+005, 0.45323117E+004, 0.80436999E+003,
410,417,4, 0.57000000E+002, 0.17676290E+005, 0.45323479E+004, 0.80446520E+003,
411,418,4, 0.57100000E+002, 0.17676250E+005, 0.45323842E+004, 0.80456047E+003,
412,419,4, 0.57200000E+002, 0.17676210E+005, 0.45324205E+004, 0.80465581E+003,
413,420,4, 0.57300000E+002, 0.17676171E+005, 0.45324568E+004, 0.80475120E+003,
414,421,4, 0.57400000E+002, 0.17676132E+005, 0.45324933E+004, 0.80484666E+003,
415,422,4, 0.57500000E+002, 0.17676093E+005, 0.45325298E+004, 0.80494218E+003,
416,423,4, 0.57600000E+002, 0.17676055E+005, 0.45325664E+004, 0.80503777E+003,
417,424,4, 0.57700000E+002, 0.17676016E+005, 0.45326030E+004, 0.80513341E+003,
418,425,4, 0.57800000E+002, 0.17675978E+005, 0.45326397E+004, 0.80522910E+003,
419,426,4, 0.57900000E+002, 0.17675940E+005, 0.45326765E+004, 0.80532486E+003,
420,427,4, 0.58000000E+002, 0.17675901E+005, 0.45327133E+004, 0.80542067E+003,
421,428,4, 0.58100000E+002, 0.17675864E+005, 0.45327502E+004, 0.80551654E+003,
422,429,4, 0.58200000E+002, 0.17675826E+005, 0.45327871E+004, 0.80561247E+003,
423,430,4, 0.58300000E+002, 0.17675789E+005, 0.45328241E+004, 0.80570845E+003,
424,431,4, 0.58400000E+002, 0.17675752E+005, 0.45328612E+004, 0.80580448E+003,
425,432,4, 0.58500000E+002, 0.17675715E+005, 0.45328983E+004, 0.80590057E+003,
426,433,4, 0.58600000E+002, 0.17675678E+005, 0.45329355E+004, 0.80599671E+003,
427,434,4, 0.58700000E+002, 0.17675641E+005, 0.45329727E+004, 0.80609290E+003,
428,435,4, 0.58800000E+002, 0.17675605E+005, 0.45330100E+004, 0.80618914E+003,
429,436,4, 0.58900000E+002, 0.17675568E+005, 0.45330474E+004, 0.80628543E+003,
430,437,4, 0.59000000E+002, 0.17675532E+005, 0.45330848E+004, 0.80638176E+003,
431,438,4, 0.59100000E+002, 0.17675495E+005, 0.45331222E+004, 0.80647815E+003,
432,439,4, 0.59200000E+002, 0.17675459E+005, 0.45331597E+004, 0.80657459E+003,
433,440,4, 0.59300000E+002, 0.17675423E+005, 0.45331972E+004, 0.80667108E+003,
434,441,4, 0.59400000E+002, 0.17675386E+005, 0.45332349E+004, 0.80676761E+003,
435,442,4, 0.59500000E+002, 0.17675350E+005, 0.45332725E+004, 0.80686419E+003,
436,443,4, 0.59600000E+002, 0.17675314E+005, 0.45333101E+004, 0.80696082E+003,
437,444,4, 0.59700000E+002, 0.17675278E+005, 0.45333479E+004, 0.80705749E+003,
438,445,4, 0.59800000E+002, 0.17675242E+005, 0.45333857E+004, 0.80715421E+003,
439,446,4, 0.59900000E+002, 0.17675207E+005, 0.45334236E+004, 0.80725097E+003,
440,447,4, 0.60000000E+002, 0.17675171E+005, 0.45334614E+004, 0.80734778E+003,
441,448,4, 0.60100000E+002, 0.17675136E+005, 0.45334993E+004, 0.80744464E+003,
442,449,4, 0.60200000E+002, 0.17675100E+005, 0.45335373E+004, 0.80754153E+003,
443,450,4, 0.60300000E+002, 0.17675063E+005, 0.45335754E+004, 0.80763848E+003,
444,451,4, 0.60400000E+002, 0.17675027E+005, 0.45336134E+004, 0.80773547E+003,
445,452,4, 0.60500000E+002, 0.17674991E+005, 0.45336515E+004, 0.80783250E+003,
446,453,4, 0.60600000E+002, 0.17674955E+005, 0.45336896E+004, 0.80792958E+003,
447,454,4, 0.60700000E+002, 0.17674918E+005, 0.45337278E+004, 0.80802670E+003,
448,455,4, 0.60800000E+002, 0.17674881E+005, 0.45337661E+004, 0.80812386E+003,
449,456,4, 0.60900000E+002, 0.17674844E+005, 0.45338043E+004, 0.80822107E+003,
450,457,4, 0.61000000E+002, 0.17674807E+005, 0.45338426E+004, 0.80831833E+003,
451,458,4, 0.61100000E+002, 0.17674769E+005, 0.45338809E+004, 0.80841563E+003,
452,459,4, 0.61200000E+002, 0.17674732E+005, 0.45339193E+004, 0.80851298E+003,
453,460,4, 0.61300000E+002, 0.17674694E+005, 0.45339577E+004, 0.80861037E+003,
454,461,4, 0.61400000E+002, 0.17674656E+005, 0.45339961E+004, 0.80870780E+003,
455,462,4, 0.61500000E+002, 0.17674619E+005, 0.45340346E+004, 0.80880528E+003,
456,463,4, 0.61600000E+002, 0.17674581E+005, 0.45340730E+004, 0.80890281E+003,
457,464,4, 0.61700000E+002, 0.17674543E+005, 0.45341116E+004, 0.80900038E+003,
458,465,4, 0.61800000E+002, 0.17674505E+005, 0.45341502E+004, 0.80909799E+003,
459,466,4, 0.61900000E+002, 0.17674466E+005, 0.45341888E+004, 0.80919565E+003,
460,467,4, 0.62000000E+002, 0.17674428E+005, 0.45342274E+004, 0.80929336E+003,
461,468,4, 0.62100000E+002, 0.17674388E+005, 0.45342660E+004, 0.80939111E+003,
462,469,4, 0.62200000E+002, 0.17674349E+005, 0.45343048E+004, 0.80948891E+003,
463,470,4, 0.62300000E+002, 0.17674309E+005, 0.45343435E+004, 0.80958675E+003,
464,471,4, 0.62400000E+002, 0.17674269E+005, 0.45343822E+004, 0.80968464E+003,
465,472,4, 0.62500000E+002, 0.17674229E+005, 0.45344210E+004, 0.80978258E+003,
466,473,4, 0.62600000E+002, 0.17674188E+005, 0.45344598E+004, 0.80988057E+003,
467,474,4, 0.62700000E+002, 0.17674148E+005, 0.45344987E+004, 0.80997861E+003,
468,475,4, 0.62800000E+002, 0.17674107E+005, 0.45345375E+004, 0.81007669E+003,
469,476,4, 0.62900000E+002, 0.17674066E+005, 0.45345763E+004, 0.81017482E+003,
470,477,4, 0.63000000E+002, 0.17674024E+005, 0.45346152E+004, 0.81027301E+003,
471,478,4, 0.63100000E+002, 0.17673982E+005, 0.45346541E+004, 0.81037124E+003,
472,479,4, 0.63200000E+002, 0.17673940E+005, 0.45346931E+004, 0.81046952E+003,
473,480,4, 0.63300000E+002, 0.17673898E+005, 0.45347321E+004, 0.81056786E+003,
474,481,4, 0.63400000E+002, 0.17673856E+005, 0.45347710E+004, 0.81066624E+003,
475,482,4, 0.63500000E+002, 0.17673812E+005, 0.45348100E+004, 0.81076468E+003,
476,483,4, 0.63600000E+002, 0.17673769E+005, 0.45348490E+004, 0.81086317E+003,
477,484,4, 0.63700000E+002, 0.17673726E+005, 0.45348881E+004, 0.81096172E+003,
478,485,4, 0.63800000E+002, 0.17673682E+005, 0.45349271E+004, 0.81106031E+003,
479,486,4, 0.63900000E+002, 0.17673637E+005, 0.45349662E+004, 0.81115897E+003,
480,487,4, 0.64000000E+002, 0.17673593E+005, 0.45350053E+004, 0.81125768E+003,
481,488,4, 0.64100000E+002, 0.17673548E+005, 0.45350445E+004, 0.81135644E+003,
482,489,4, 0.64200000E+002, 0.17673501E+005, 0.45350836E+004, 0.81145526E+003,
483,490,4, 0.64300000E+002, 0.17673454E+005, 0.45351227E+004, 0.81155414E+003,
484,491,4, 0.64400000E+002, 0.17673406E+005, 0.45351618E+004, 0.81165308E+003,
485,492,4, 0.64500000E+002, 0.17673358E+005, 0.45352010E+004, 0.81175209E+003,
486,493,4, 0.64600000E+002, 0.17673308E+005, 0.45352403E+004, 0.81185115E+003,
487,494,4, 0.64700000E+002, 0.17673258E+005, 0.45352795E+004, 0.81195028E+003,
488,495,4, 0.64800000E+002, 0.17673207E+005, 0.45353186E+004, 0.81204948E+003,
489,496,4, 0.64900000E+002, 0.17673156E+005, 0.45353578E+004, 0.81214874E+003,
490,497,4, 0.65000000E+002, 0.17673104E+005, 0.45353971E+004, 0.81224807E+003,
491,498,4, 0.65100000E+002, 0.17673051E+005, 0.45354364E+004, 0.81234747E+003,
492,499,4, 0.65200000E+002, 0.17672998E+005, 0.45354756E+004, 0.81244695E+003,
493,500,4, 0.65300000E+002, 0.17672944E+005, 0.45355148E+004, 0.81254649E+003,
494,501,4, 0.65400000E+002, 0.17672890E+005, 0.45355541E+004, 0.81264610E+003,
495,502,4, 0.65500000E+002, 0.17672835E+005, 0.45355934E+004, 0.81274579E+003,
496,503,4, 0.65600000E+002, 0.17672779E+005, 0.45356328E+004, 0.81284555E+003,
497,504,4, 0.65700000E+002, 0.17672722E+005, 0.45356720E+004, 0.81294539E+003,
498,505,4, 0.65800000E+002, 0.17672665E+005, 0.45357113E+004, 0.81304530E+003,
499,506,4, 0.65900000E+002, 0.17672607E+005, 0.45357506E+004, 0.81314529E+003,
500,507,4, 0.66000000E+002, 0.17672549E+005, 0.45357900E+004, 0.81324537E+003,
501,508,4, 0.66100000E+002, 0.17672490E+005, 0.45358294E+004, 0.81334552E+003,
502,509,4, 0.66200000E+002, 0.17672430E+005, 0.45358687E+004, 0.81344576E+003,
503,510,4, 0.66300000E+002, 0.17672369E+005, 0.45359080E+004, 0.81354608E+003,
504,511,4, 0.66400000E+002, 0.17672307E+005, 0.45359474E+004, 0.81364648E+003,
505,512,4, 0.66500000E+002, 0.17672245E+005, 0.45359868E+004, 0.81374698E+003,
506,513,4, 0.66600000E+002, 0.17672182E+005, 0.45360261E+004, 0.81384756E+003,
507,514,4, 0.66700000E+002, 0.17672118E+005, 0.45360655E+004, 0.81394823E+003,
508,515,4, 0.66800000E+002, 0.17672053E+005, 0.45361048E+004, 0.81404899E+003,
509,516,4, 0.66900000E+002, 0.17671989E+005, 0.45361442E+004, 0.81414984E+003,
510,517,4, 0.67000000E+002, 0.17671923E+005, 0.45361836E+004, 0.81425078E+003,
511,518,4, 0.67100000E+002, 0.17671856E+005, 0.45362230E+004, 0.81435182E+003,
512,519,4, 0.67200000E+002, 0.17671788E+005, 0.45362623E+004, 0.81445295E+003,
513,520,4, 0.67300000E+002, 0.17671718E+005, 0.45363017E+004, 0.81455419E+003,
514,521,4, 0.67400000E+002, 0.17671648E+005, 0.45363412E+004, 0.81465553E+003,
515,522,4, 0.67500000E+002, 0.17671577E+005, 0.45363806E+004, 0.81475697E+003,
516,523,4, 0.67600000E+002, 0.17671504E+005, 0.45364200E+004, 0.81485852E+003,
517,524,4, 0.67700000E+002, 0.17671429E+005, 0.45364593E+004, 0.81496018E+003,
518,525,4, 0.67800000E+002, 0.17671354E+005, 0.45364987E+004, 0.81506195E+003,
519,526,4, 0.67900000E+002, 0.17671277E+005, 0.45365382E+004, 0.81516383E+003,
520,527,4, 0.68000000E+002, 0.17671199E+005, 0.45365776E+004, 0.81526584E+003,
521,528,4, 0.68100000E+002, 0.17671120E+005, 0.45366170E+004, 0.81536796E+003,
522,529,4, 0.68200000E+002, 0.17671040E+005, 0.45366564E+004, 0.81547020E+003,
523,530,4, 0.68300000E+002, 0.17670959E+005, 0.45366958E+004, 0.81557257E+003,
524,531,4, 0.68400000E+002, 0.17670877E+005, 0.45367353E+004, 0.81567506E+003,
525,532,4, 0.68500000E+002, 0.17670794E+005, 0.45367746E+004, 0.81577768E+003,
526,533,4, 0.68600000E+002, 0.17670709E+005, 0.45368140E+004, 0.81588043E+003,
527,534,4, 0.68700000E+002, 0.17670624E+005, 0.45368534E+004, 0.81598331E+003,
528,535,4, 0.68800000E+002, 0.17670537E+005, 0.45368928E+004, 0.81608633E+003,
529,536,4, 0.68900000E+002, 0.17670449E+005, 0.45369323E+004, 0.81618948E+003,
530,537,4, 0.69000000E+002, 0.17670360E+005, 0.45369717E+004, 0.81629278E+003,
531,538,4, 0.69100000E+002, 0.17670270E+005, 0.45370110E+004, 0.81639622E+003,
532,539,4, 0.69200000E+002, 0.17670178E+005, 0.45370504E+004, 0.81649980E+003,
533,540,4, 0.69300000E+002, 0.17670085E+005, 0.45370899E+004, 0.81660353E+003,
534,541,4, 0.69400000E+002, 0.17669991E+005, 0.45371294E+004, 0.81670741E+003,
535,542,4, 0.69500000E+002, 0.17669896E+005, 0.45371687E+004, 0.81681144E+003,
536,543,4, 0.69600000E+002, 0.17669799E+005, 0.45372081E+004, 0.81691563E+003,
537,544,4, 0.69700000E+002, 0.17669701E+005, 0.45372475E+004, 0.81701998E+003,
538,545,4, 0.69800000E+002, 0.17669601E+005, 0.45372870E+004, 0.81712449E+003,
539,546,4, 0.69900000E+002, 0.17669500E+005, 0.45373264E+004, 0.81722916E+003,
540,547,4, 0.70000000E+002, 0.17669397E+005, 0.45373658E+004, 0.81733400E+003,
541,548,4, 0.70100000E+002, 0.17669293E+005, 0.45374052E+004, 0.81743900E+003,
542,549,4, 0.70200000E+002, 0.17669188E+005, 0.45374446E+004, 0.81754418E+003,
543,550,4, 0.70300000E+002, 0.17669081E+005, 0.45374841E+004, 0.81764954E+003,
544,551,4, 0.70400000E+002, 0.17668974E+005, 0.45375235E+004, 0.81775507E+003,
545,552,4, 0.70500000E+002, 0.17668865E+005, 0.45375628E+004, 0.81786077E+003,
546,553,4, 0.70600000E+002, 0.17668755E+005, 0.45376022E+004, 0.81796667E+003,
547,554,4, 0.70700000E+002, 0.17668643E+005, 0.45376417E+004, 0.81807274E+003,
548,555,4, 0.70800000E+002, 0.17668528E+005, 0.45376811E+004, 0.81817901E+003,
549,556,4, 0.70900000E+002, 0.17668412E+005, 0.45377205E+004, 0.81828547E+003,
550,557,4, 0.71000000E+002, 0.17668294E+005, 0.45377599E+004, 0.81839213E+003,
551,558,4, 0.71100000E+002, 0.17668175E+005, 0.45377993E+004, 0.81849898E+003,
552,559,4, 0.71200000E+002, 0.17668055E+005, 0.45378388E+004, 0.81860603E+003,
553,560,4, 0.71300000E+002, 0.17667933E+005, 0.45378783E+004, 0.81871329E+003,
554,561,4, 0.71400000E+002, 0.17667811E+005, 0.45379177E+004, 0.81882076E+003,
555,562,4, 0.71500000E+002, 0.17667687E+005, 0.45379571E+004, 0.81892843E+003,
556,563,4, 0.71600000E+002, 0.17667562E+005, 0.45379965E+004, 0.81903631E+003,
557,564,4, 0.71700000E+002, 0.17667436E+005, 0.45380360E+004, 0.81914441E+003,
558,565,4, 0.71800000E+002, 0.17667308E+005, 0.45380755E+004, 0.81925272E+003,
559,566,4, 0.71900000E+002, 0.17667179E+005, 0.45381149E+004, 0.81936126E+003,
560,567,4, 0.72000000E+002, 0.17667048E+005, 0.45381543E+004, 0.81947001E+003,
561,568,4, 0.72100000E+002, 0.17666916E+005, 0.45381938E+004, 0.81957899E+003,
562,569,4, 0.72200000E+002, 0.17666783E+005, 0.45382333E+004, 0.81968820E+003,
563,570,4, 0.72300000E+002, 0.17666647E+005, 0.45382727E+004, 0.81979763E+003,
564,571,4, 0.72400000E+002, 0.17666511E+005, 0.45383121E+004, 0.81990731E+003,
565,572,4, 0.72500000E+002, 0.17666373E+005, 0.45383516E+004, 0.82001722E+003,
566,573,4, 0.72600000E+002, 0.17666233E+005, 0.45383911E+004, 0.82012737E+003,
567,574,4, 0.72700000E+002, 0.17666092E+005, 0.45384307E+004, 0.82023776E+003,
568,575,4, 0.72800000E+002, 0.17665949E+005, 0.45384701E+004, 0.82034840E+003,
569,576,4, 0.72900000E+002, 0.17665805E+005, 0.45385096E+004, 0.82045929E+003,
570,577,4, 0.73000000E+002, 0.17665659E+005, 0.45385491E+004, 0.82057043E+003,
571,578,4, 0.73100000E+002, 0.17665512E+005, 0.45385887E+004, 0.82068183E+003,
572,579,4, 0.73200000E+002, 0.17665363E+005, 0.45386282E+004, 0.82079349E+003,
573,580,4, 0.73300000E+002, 0.17665213E+005, 0.45386677E+004, 0.82090541E+003,
574,581,4, 0.73400000E+002, 0.17665059E+005, 0.45387073E+004, 0.82101760E+003,
575,582,4, 0.73500000E+002, 0.17664904E+005, 0.45387468E+004, 0.82113006E+003,
576,583,4, 0.73600000E+002, 0.17664746E+005, 0.45387865E+004, 0.82124279E+003,
577,584,4, 0.73700000E+002, 0.17664586E+005, 0.45388260E+004, 0.82135581E+003,
578,585,4, 0.73800000E+002, 0.17664423E+005, 0.45388656E+004, 0.82146910E+003,
579,586,4, 0.73900000E+002, 0.17664259E+005, 0.45389052E+004, 0.82158268E+003,
580,587,4, 0.74000000E+002, 0.17664093E+005, 0.45389448E+004, 0.82169656E+003,
581,588,4, 0.74100000E+002, 0.17663924E+005, 0.45389845E+004, 0.82181073E+003,
582,589,4, 0.74200000E+002, 0.17663754E+005, 0.45390241E+004, 0.82192520E+003,
583,590,4, 0.74300000E+002, 0.17663583E+005, 0.45390637E+004, 0.82203997E+003,
